source,target
2604,2607
2604,2617
2604,2874
2605,209
2605,213
2605,215
2605,216
2605,221
2605,228
2605,234
2605,238
2605,242
2605,245
2605,253
2605,255
2605,275
2605,299
2605,324
2605,379
2605,384
2605,453
2605,806
2605,818
2605,2238
2605,2597
2605,2615
2605,2616
2605,2623
2605,2625
2605,2626
2605,3337
2606,220
2606,232
2606,332
2606,333
2606,351
2606,385
2606,898
2606,958
2606,996
2606,2650
2606,2666
2606,2852
2606,2903
2606,3419
2607,201
2607,208
2607,212
2607,229
2607,230
2607,246
2607,268
2607,277
2607,279
2607,283
2607,290
2607,492
2607,853
2607,878
2607,2025
2607,2031
2607,2038
2607,2061
2607,2071
2607,2211
2607,2604
2607,2617
2607,2692
2607,3326
2607,3350
2608,219
2608,222
2608,227
2608,243
2608,253
2608,260
2608,263
2608,266
2608,316
2608,319
2608,906
2608,2610
2608,2625
2608,2627
2609,205
2609,239
2609,243
2609,271
2609,293
2609,813
2609,826
2609,838
2609,846
2609,847
2609,858
2609,872
2609,874
2609,875
2609,2601
2609,2613
2609,2632
2609,2667
2609,2839
2609,2840
2609,2845
2609,2848
2609,2860
2609,2862
2609,3405
2610,222
2610,227
2610,234
2610,238
2610,253
2610,255
2610,262
2610,264
2610,265
2610,266
2610,270
2610,384
2610,2608
2610,2614
2610,2615
2610,2618
2611,205
2611,241
2611,250
2611,260
2611,269
2611,293
2611,296
2611,384
2611,820
2611,826
2611,2232
2611,2292
2611,2629
2611,2630
2611,2641
2612,205
2612,233
2612,264
2612,271
2612,805
2612,847
2612,996
2612,2005
2612,2242
2612,2247
2612,2292
2612,2595
2612,2632
2612,2847
2612,3328
2613,211
2613,212
2613,239
2613,251
2613,271
2613,375
2613,381
2613,437
2613,492
2613,829
2613,846
2613,852
2613,872
2613,898
2613,2231
2613,2286
2613,2609
2613,2655
2613,2660
2613,2667
2613,2848
2614,222
2614,264
2614,266
2614,270
2614,414
2614,457
2614,467
2614,477
2614,705
2614,2111
2614,2138
2614,2150
2614,2265
2614,2595
2614,2610
2614,3382
2615,216
2615,224
2615,227
2615,228
2615,232
2615,235
2615,253
2615,255
2615,263
2615,264
2615,265
2615,266
2615,305
2615,319
2615,324
2615,379
2615,384
2615,429
2615,453
2615,2033
2615,2035
2615,2065
2615,2238
2615,2605
2615,2610
2615,2616
2615,2618
2615,2625
2615,2644
2615,3344
2616,236
2616,238
2616,245
2616,255
2616,263
2616,264
2616,298
2616,302
2616,375
2616,443
2616,996
2616,2005
2616,2008
2616,2010
2616,2015
2616,2021
2616,2033
2616,2041
2616,2091
2616,2605
2616,2615
2616,2618
2616,2662
2616,3323
2616,3328
2616,3329
2616,3340
2616,3345
2616,3347
2617,201
2617,229
2617,230
2617,252
2617,285
2617,437
2617,803
2617,811
2617,850
2617,852
2617,873
2617,876
2617,877
2617,889
2617,2604
2617,2607
2617,2837
2617,2874
2618,205
2618,222
2618,232
2618,233
2618,238
2618,241
2618,253
2618,255
2618,264
2618,266
2618,319
2618,375
2618,384
2618,429
2618,453
2618,923
2618,929
2618,996
2618,998
2618,2610
2618,2615
2618,2616
2618,2662
2618,2687
2618,2694
2618,2903
2619,252
2619,314
2619,392
2619,415
2619,422
2619,447
2619,491
2619,879
2619,2025
2619,2271
2619,2634
2619,2698
2619,2710
2619,2714
2620,807
2620,826
2620,838
2620,839
2620,846
2620,2232
2620,2238
2620,2666
2620,2838
2620,2839
2620,2855
2620,2857
2620,2860
2620,2867
2620,3433
2621,200
2621,213
2621,215
2621,216
2621,225
2621,274
2621,306
2621,387
2621,817
2621,818
2621,883
2621,2238
2621,2597
2621,2628
2621,2631
2621,2643
2622,206
2622,212
2622,219
2622,237
2622,246
2622,257
2622,290
2622,2017
2622,2022
2622,2082
2622,2096
2622,2098
2622,2667
2622,3321
2622,3322
2622,3328
2623,207
2623,221
2623,234
2623,236
2623,299
2623,384
2623,816
2623,849
2623,2605
2623,2625
2623,2626
2623,2843
2623,2858
2623,3328
2624,27
2624,267
2624,286
2624,291
2624,308
2624,334
2624,341
2624,347
2624,377
2624,412
2624,482
2624,868
2624,1657
2624,1936
2624,2205
2624,2273
2624,2599
2624,2635
2624,2644
2624,2647
2624,2648
2624,2651
2624,2696
2625,227
2625,236
2625,243
2625,299
2625,384
2625,806
2625,2001
2625,2007
2625,2024
2625,2041
2625,2140
2625,2163
2625,2605
2625,2608
2625,2615
2625,2623
2625,3328
2625,3329
2625,3337
2625,3377
2626,207
2626,236
2626,293
2626,338
2626,816
2626,826
2626,828
2626,835
2626,862
2626,967
2626,2267
2626,2605
2626,2623
2626,2656
2626,2843
2626,2851
2626,2853
2626,2858
2627,201
2627,220
2627,243
2627,298
2627,805
2627,875
2627,2242
2627,2247
2627,2267
2627,2608
2627,2667
2627,2847
2627,3405
2627,3408
2628,200
2628,209
2628,213
2628,215
2628,216
2628,218
2628,225
2628,274
2628,387
2628,389
2628,883
2628,2597
2628,2621
2628,2631
2628,2635
2628,2643
2629,203
2629,205
2629,210
2629,250
2629,260
2629,293
2629,297
2629,312
2629,318
2629,328
2629,329
2629,360
2629,399
2629,464
2629,826
2629,843
2629,2611
2629,2630
2629,2641
2629,2659
2629,2666
2629,2857
2629,3425
2630,210
2630,241
2630,260
2630,262
2630,287
2630,291
2630,295
2630,296
2630,342
2630,947
2630,957
2630,2600
2630,2602
2630,2611
2630,2629
2631,200
2631,209
2631,215
2631,218
2631,225
2631,254
2631,265
2631,267
2631,275
2631,282
2631,284
2631,292
2631,306
2631,345
2631,387
2631,389
2631,817
2631,818
2631,836
2631,883
2631,990
2631,2282
2631,2597
2631,2621
2631,2628
2631,2643
2631,2647
2631,2841
2632,207
2632,239
2632,249
2632,293
2632,813
2632,816
2632,826
2632,828
2632,846
2632,847
2632,849
2632,2609
2632,2612
2632,2842
2632,2845
2632,2860
2633,206
2633,207
2633,217
2633,231
2633,236
2633,249
2633,278
2633,2008
2633,2010
2633,2028
2633,2053
2633,2082
2633,2098
2633,3318
2633,3341
2633,3354
2634,214
2634,252
2634,268
2634,279
2634,285
2634,311
2634,314
2634,852
2634,2025
2634,2031
2634,2038
2634,2045
2634,2061
2634,2077
2634,2107
2634,2187
2634,2229
2634,2619
2634,3326
2635,188
2635,267
2635,341
2635,345
2635,352
2635,366
2635,368
2635,377
2635,393
2635,435
2635,454
2635,461
2635,482
2635,2273
2635,2624
2635,2628
2635,2651
2635,2674
2635,2910
2636,224
2636,294
2636,295
2636,306
2636,325
2636,326
2636,345
2636,352
2636,365
2636,393
2636,796
2636,965
2636,2035
2636,2273
2636,2290
2636,2600
2637,307
2637,309
2637,317
2637,320
2637,321
2637,327
2637,348
2637,353
2637,355
2637,364
2637,390
2637,411
2637,456
2637,493
2637,2653
2637,2669
2637,2672
2637,2673
2637,2681
2638,304
2638,307
2638,309
2638,321
2638,330
2638,355
2638,363
2638,364
2638,373
2638,380
2638,388
2638,396
2638,409
2638,459
2638,470
2639,304
2639,315
2639,353
2639,359
2639,380
2639,388
2639,396
2639,410
2639,417
2639,451
2639,459
2639,468
2639,487
2639,870
2639,2665
2639,2668
2639,2671
2639,2678
2639,2701
2640,230
2640,239
2640,331
2640,804
2640,810
2640,813
2640,821
2640,822
2640,850
2640,853
2640,869
2640,876
2640,877
2640,885
2640,897
2640,982
2640,2845
2640,2868
2640,2874
2641,203
2641,227
2641,238
2641,247
2641,250
2641,255
2641,260
2641,269
2641,287
2641,295
2641,302
2641,312
2641,319
2641,336
2641,384
2641,399
2641,859
2641,2019
2641,2035
2641,2611
2641,2629
2641,3344
2642,303
2642,317
2642,320
2642,372
2642,390
2642,396
2642,409
2642,417
2642,442
2642,446
2642,459
2642,460
2642,470
2642,471
2642,487
2642,2668
2642,2676
2642,2679
2643,200
2643,209
2643,213
2643,215
2643,216
2643,274
2643,275
2643,306
2643,361
2643,387
2643,389
2643,2597
2643,2621
2643,2628
2643,2631
2643,2674
2644,210
2644,216
2644,232
2644,235
2644,248
2644,254
2644,265
2644,269
2644,291
2644,305
2644,306
2644,308
2644,319
2644,345
2644,346
2644,379
2644,384
2644,397
2644,412
2644,453
2644,929
2644,990
2644,2282
2644,2596
2644,2615
2644,2624
2644,2648
2644,2651
2644,2696
2645,211
2645,261
2645,315
2645,344
2645,374
2645,380
2645,396
2645,410
2645,422
2645,447
2645,459
2645,485
2645,487
2645,800
2645,803
2645,824
2645,829
2645,870
2645,873
2645,2676
2645,2678
2645,2693
2646,307
2646,309
2646,312
2646,330
2646,337
2646,360
2646,398
2646,438
2646,464
2646,843
2646,860
2646,2055
2646,2243
2646,2598
2646,2650
2646,2654
2646,2664
2646,2666
2646,2677
2646,2708
2646,3422
2647,200
2647,267
2647,286
2647,292
2647,334
2647,341
2647,965
2647,2205
2647,2596
2647,2597
2647,2599
2647,2624
2647,2631
2647,2648
2648,289
2648,291
2648,308
2648,322
2648,334
2648,341
2648,347
2648,352
2648,358
2648,377
2648,413
2648,454
2648,455
2648,482
2648,496
2648,2205
2648,2218
2648,2624
2648,2644
2648,2647
2648,2651
2648,2673
2648,2690
2648,2702
2649,202
2649,321
2649,329
2649,330
2649,333
2649,340
2649,356
2649,358
2649,362
2649,364
2649,371
2649,391
2649,420
2649,444
2649,895
2649,2663
2649,2670
2649,2701
2649,2861
2649,3316
2650,220
2650,232
2650,250
2650,312
2650,318
2650,332
2650,337
2650,355
2650,381
2650,385
2650,464
2650,801
2650,839
2650,863
2650,884
2650,898
2650,2279
2650,2286
2650,2606
2650,2646
2650,2660
2650,2664
2650,2666
2650,2667
2650,2671
2650,2848
2650,2852
2650,2886
2650,3413
2651,27
2651,224
2651,235
2651,300
2651,308
2651,322
2651,325
2651,326
2651,334
2651,343
2651,346
2651,349
2651,352
2651,361
2651,366
2651,369
2651,370
2651,377
2651,393
2651,397
2651,412
2651,413
2651,435
2651,454
2651,482
2651,760
2651,2205
2651,2218
2651,2273
2651,2624
2651,2635
2651,2644
2651,2648
2651,2690
2651,2696
2651,2713
2651,3122
2651,3404
2651,3417
2651,3425
2652,208
2652,431
2652,452
2652,473
2652,2204
2652,2211
2652,2219
2652,2249
2652,2276
2652,2500
2652,2514
2652,2698
2652,3400
2652,3416
2652,3420
2652,3429
2652,3432
2653,303
2653,310
2653,317
2653,320
2653,327
2653,338
2653,339
2653,355
2653,386
2653,390
2653,456
2653,471
2653,493
2653,822
2653,2637
2653,2658
2653,2669
2653,2683
2654,293
2654,312
2654,318
2654,814
2654,826
2654,827
2654,838
2654,839
2654,843
2654,870
2654,881
2654,882
2654,2646
2654,2659
2654,2857
2654,2861
2655,239
2655,375
2655,381
2655,406
2655,428
2655,492
2655,804
2655,813
2655,847
2655,866
2655,921
2655,958
2655,996
2655,998
2655,2042
2655,2074
2655,2091
2655,2094
2655,2286
2655,2613
2655,2666
2655,2886
2656,216
2656,247
2656,254
2656,282
2656,338
2656,384
2656,398
2656,818
2656,883
2656,957
2656,2602
2656,2626
2656,2843
2656,2851
2657,343
2657,347
2657,361
2657,366
2657,394
2657,397
2657,402
2657,403
2657,477
2657,486
2657,2658
2657,2669
2657,2674
2657,2680
2657,2688
2657,2696
2658,327
2658,339
2658,343
2658,361
2658,390
2658,394
2658,402
2658,403
2658,430
2658,455
2658,456
2658,471
2658,474
2658,477
2658,486
2658,493
2658,2653
2658,2657
2658,2669
2658,2672
2658,2680
2658,2682
2658,2683
2658,2688
2658,2689
2658,2702
2658,2713
2659,244
2659,247
2659,254
2659,330
2659,332
2659,336
2659,337
2659,395
2659,814
2659,826
2659,839
2659,882
2659,886
2659,2629
2659,2654
2659,2666
2659,2857
2659,2867
2660,271
2660,332
2660,350
2660,437
2660,492
2660,803
2660,839
2660,847
2660,2286
2660,2613
2660,2650
2660,2664
2660,2667
2660,2840
2661,339
2661,806
2661,807
2661,809
2661,810
2661,823
2661,892
2661,2220
2661,2236
2661,2238
2661,2283
2661,3401
2661,3415
2661,3433
2662,222
2662,224
2662,235
2662,247
2662,255
2662,259
2662,312
2662,337
2662,350
2662,429
2662,2616
2662,2618
2662,2686
2662,3425
2663,321
2663,340
2663,348
2663,351
2663,358
2663,364
2663,371
2663,376
2663,391
2663,420
2663,421
2663,444
2663,463
2663,2649
2664,211
2664,303
2664,310
2664,330
2664,332
2664,335
2664,800
2664,867
2664,870
2664,2286
2664,2646
2664,2650
2664,2660
2664,2666
2664,2668
2665,211
2665,315
2665,321
2665,330
2665,353
2665,359
2665,380
2665,396
2665,800
2665,867
2665,870
2665,884
2665,2639
2665,2668
2665,2861
2666,203
2666,205
2666,232
2666,244
2666,249
2666,293
2666,302
2666,312
2666,323
2666,330
2666,332
2666,337
2666,350
2666,355
2666,360
2666,375
2666,385
2666,395
2666,406
2666,826
2666,838
2666,843
2666,886
2666,921
2666,958
2666,2267
2666,2606
2666,2620
2666,2629
2666,2646
2666,2650
2666,2655
2666,2659
2666,2664
2666,2667
2666,2671
2666,2840
2666,2852
2666,2855
2666,2860
2666,2886
2666,2903
2666,3323
2666,3408
2667,201
2667,203
2667,205
2667,206
2667,237
2667,239
2667,243
2667,257
2667,258
2667,290
2667,293
2667,318
2667,350
2667,381
2667,398
2667,406
2667,492
2667,813
2667,826
2667,858
2667,2042
2667,2601
2667,2609
2667,2613
2667,2622
2667,2627
2667,2650
2667,2660
2667,2666
2667,2847
2667,2848
2667,2860
2667,2886
2667,3405
2668,303
2668,304
2668,307
2668,315
2668,320
2668,323
2668,353
2668,359
2668,364
2668,372
2668,396
2668,409
2668,417
2668,438
2668,487
2668,495
2668,870
2668,2639
2668,2642
2668,2664
2668,2665
2668,2670
2668,2671
2668,2678
2668,2679
2669,289
2669,307
2669,317
2669,320
2669,327
2669,339
2669,343
2669,348
2669,361
2669,372
2669,390
2669,400
2669,402
2669,430
2669,456
2669,493
2669,760
2669,2637
2669,2653
2669,2657
2669,2658
2669,2672
2669,2673
2669,2682
2669,2683
2670,307
2670,356
2670,362
2670,364
2670,382
2670,390
2670,404
2670,410
2670,411
2670,420
2670,429
2670,438
2670,439
2670,445
2670,449
2670,468
2670,475
2670,495
2670,499
2670,2649
2670,2668
2670,2695
2670,2708
2670,2711
2671,320
2671,330
2671,337
2671,351
2671,353
2671,355
2671,364
2671,372
2671,380
2671,2639
2671,2650
2671,2666
2671,2668
2671,2708
2672,317
2672,327
2672,348
2672,369
2672,390
2672,400
2672,402
2672,418
2672,430
2672,439
2672,456
2672,474
2672,489
2672,493
2672,760
2672,2637
2672,2658
2672,2669
2672,2673
2672,2682
2672,2683
2672,2684
2672,2689
2672,2702
2672,2707
2673,289
2673,300
2673,317
2673,325
2673,343
2673,348
2673,370
2673,397
2673,418
2673,480
2673,496
2673,2637
2673,2648
2673,2669
2673,2672
2673,2681
2673,2686
2673,2690
2673,2704
2674,200
2674,300
2674,322
2674,343
2674,346
2674,347
2674,349
2674,361
2674,366
2674,393
2674,394
2674,397
2674,403
2674,435
2674,461
2674,477
2674,486
2674,2635
2674,2643
2674,2657
2674,2680
2674,2688
2674,2696
2675,334
2675,340
2675,356
2675,362
2675,369
2675,377
2675,383
2675,391
2675,418
2675,441
2675,478
2675,489
2675,496
2675,2699
2675,2704
2676,415
2676,422
2676,442
2676,446
2676,447
2676,452
2676,460
2676,473
2676,485
2676,491
2676,2642
2676,2645
2676,2693
2676,2698
2676,2710
2676,2714
2677,309
2677,328
2677,330
2677,395
2677,406
2677,428
2677,431
2677,438
2677,473
2677,898
2677,903
2677,921
2677,958
2677,980
2677,2056
2677,2598
2677,2646
2677,2706
2678,304
2678,374
2678,380
2678,388
2678,396
2678,405
2678,409
2678,410
2678,417
2678,425
2678,426
2678,446
2678,451
2678,458
2678,460
2678,466
2678,483
2678,487
2678,2639
2678,2645
2678,2668
2678,2679
2678,2685
2678,2693
2678,2701
2678,2705
2678,2709
2679,315
2679,373
2679,374
2679,388
2679,396
2679,409
2679,417
2679,422
2679,459
2679,470
2679,487
2679,2642
2679,2668
2679,2678
2680,349
2680,361
2680,366
2680,394
2680,397
2680,403
2680,408
2680,450
2680,461
2680,467
2680,477
2680,486
2680,2657
2680,2658
2680,2674
2680,2688
2680,2697
2680,2702
2681,356
2681,362
2681,404
2681,411
2681,441
2681,475
2681,478
2681,496
2681,2637
2681,2673
2681,2686
2681,2689
2681,2695
2681,2708
2682,390
2682,402
2682,414
2682,430
2682,439
2682,449
2682,455
2682,471
2682,474
2682,484
2682,493
2682,499
2682,2658
2682,2669
2682,2672
2682,2684
2682,2688
2682,2689
2682,2711
2683,317
2683,320
2683,327
2683,390
2683,402
2683,404
2683,419
2683,439
2683,474
2683,493
2683,760
2683,2653
2683,2658
2683,2669
2683,2672
2683,2689
2684,259
2684,382
2684,390
2684,400
2684,409
2684,414
2684,423
2684,430
2684,438
2684,439
2684,468
2684,471
2684,474
2684,483
2684,498
2684,499
2684,2672
2684,2682
2684,2695
2684,2707
2684,2711
2684,2712
2685,405
2685,416
2685,424
2685,425
2685,426
2685,436
2685,440
2685,458
2685,460
2685,465
2685,466
2685,472
2685,476
2685,479
2685,497
2685,2678
2685,2700
2685,2705
2685,2709
2686,224
2686,235
2686,259
2686,266
2686,305
2686,337
2686,343
2686,346
2686,351
2686,356
2686,362
2686,383
2686,411
2686,429
2686,439
2686,441
2686,475
2686,489
2686,496
2686,2662
2686,2673
2686,2681
2686,2689
2686,2695
2686,2711
2687,332
2687,406
2687,428
2687,448
2687,958
2687,980
2687,982
2687,996
2687,998
2687,2618
2687,2694
2687,2845
2687,2852
2687,2886
2687,2903
2688,339
2688,346
2688,347
2688,349
2688,361
2688,366
2688,394
2688,397
2688,402
2688,403
2688,408
2688,419
2688,449
2688,450
2688,461
2688,467
2688,477
2688,484
2688,486
2688,493
2688,705
2688,2657
2688,2658
2688,2674
2688,2680
2688,2682
2688,2690
2688,2696
2688,2697
2688,2702
2688,2713
2689,402
2689,419
2689,427
2689,455
2689,467
2689,474
2689,484
2689,490
2689,493
2689,498
2689,2658
2689,2672
2689,2681
2689,2682
2689,2683
2689,2686
2689,2690
2689,2702
2690,308
2690,322
2690,347
2690,361
2690,366
2690,393
2690,394
2690,397
2690,403
2690,408
2690,419
2690,450
2690,455
2690,457
2690,467
2690,484
2690,486
2690,2648
2690,2651
2690,2673
2690,2688
2690,2689
2690,2697
2690,2702
2690,2704
2691,401
2691,427
2691,432
2691,444
2691,463
2691,478
2691,480
2691,481
2691,488
2691,489
2691,490
2691,497
2691,2699
2691,2705
2692,212
2692,229
2692,230
2692,268
2692,277
2692,279
2692,280
2692,448
2692,452
2692,2012
2692,2031
2692,2038
2692,2061
2692,2607
2692,3326
2692,3330
2692,3350
2693,304
2693,315
2693,359
2693,374
2693,380
2693,388
2693,396
2693,410
2693,415
2693,442
2693,447
2693,459
2693,483
2693,485
2693,487
2693,2645
2693,2676
2693,2678
2693,2710
2694,203
2694,241
2694,293
2694,826
2694,903
2694,921
2694,940
2694,958
2694,964
2694,990
2694,996
2694,2282
2694,2618
2694,2687
2694,2860
2694,2886
2694,2901
2694,2903
2695,259
2695,289
2695,348
2695,351
2695,356
2695,362
2695,382
2695,383
2695,404
2695,411
2695,420
2695,421
2695,439
2695,445
2695,462
2695,468
2695,475
2695,490
2695,498
2695,499
2695,2670
2695,2681
2695,2684
2695,2686
2695,2703
2695,2708
2695,2711
2695,2712
2696,361
2696,366
2696,370
2696,393
2696,413
2696,435
2696,461
2696,482
2696,486
2696,2624
2696,2644
2696,2651
2696,2657
2696,2674
2696,2688
2697,196
2697,349
2697,408
2697,419
2697,450
2697,455
2697,457
2697,461
2697,467
2697,477
2697,484
2697,486
2697,705
2697,2680
2697,2688
2697,2690
2698,208
2698,252
2698,261
2698,301
2698,314
2698,344
2698,392
2698,415
2698,431
2698,452
2698,491
2698,824
2698,848
2698,873
2698,879
2698,2276
2698,2619
2698,2652
2698,2676
2698,2714
2699,340
2699,348
2699,351
2699,356
2699,362
2699,391
2699,427
2699,441
2699,478
2699,480
2699,488
2699,489
2699,2675
2699,2691
2699,2704
2700,405
2700,424
2700,425
2700,432
2700,436
2700,440
2700,458
2700,463
2700,465
2700,472
2700,479
2700,497
2700,2068
2700,2685
2700,2705
2700,3353
2701,304
2701,307
2701,364
2701,376
2701,380
2701,420
2701,444
2701,451
2701,462
2701,495
2701,2639
2701,2649
2701,2678
2701,2705
2701,3316
2701,3353
2702,343
2702,402
2702,403
2702,408
2702,413
2702,419
2702,450
2702,455
2702,456
2702,467
2702,486
2702,496
2702,2648
2702,2658
2702,2672
2702,2680
2702,2688
2702,2689
2702,2690
2702,2713
2703,259
2703,289
2703,326
2703,330
2703,348
2703,351
2703,358
2703,369
2703,404
2703,411
2703,421
2703,456
2703,2695
2703,2704
2703,3336
2704,289
2704,326
2704,348
2704,418
2704,421
2704,427
2704,478
2704,480
2704,481
2704,496
2704,2673
2704,2675
2704,2690
2704,2699
2704,2703
2705,376
2705,401
2705,405
2705,424
2705,432
2705,440
2705,463
2705,481
2705,497
2705,2678
2705,2685
2705,2691
2705,2700
2705,2701
2706,323
2706,360
2706,385
2706,395
2706,406
2706,428
2706,431
2706,434
2706,903
2706,958
2706,998
2706,2019
2706,2055
2706,2056
2706,2068
2706,2074
2706,2085
2706,2087
2706,2677
2706,2911
2706,3315
2706,3323
2706,3336
2706,3342
2706,3353
2706,3386
2707,418
2707,427
2707,432
2707,433
2707,440
2707,441
2707,463
2707,478
2707,480
2707,489
2707,497
2707,2672
2707,2684
2707,2709
2708,259
2708,297
2708,307
2708,309
2708,323
2708,330
2708,337
2708,355
2708,360
2708,383
2708,385
2708,404
2708,429
2708,438
2708,441
2708,445
2708,464
2708,475
2708,760
2708,2055
2708,2646
2708,2670
2708,2671
2708,2681
2708,2695
2708,3336
2709,401
2709,405
2709,407
2709,424
2709,425
2709,432
2709,433
2709,436
2709,440
2709,458
2709,463
2709,465
2709,466
2709,469
2709,472
2709,476
2709,479
2709,481
2709,2678
2709,2685
2709,2707
2710,314
2710,374
2710,392
2710,415
2710,422
2710,442
2710,447
2710,485
2710,487
2710,491
2710,2619
2710,2676
2710,2693
2710,2714
2711,259
2711,351
2711,370
2711,403
2711,414
2711,423
2711,429
2711,438
2711,439
2711,445
2711,475
2711,499
2711,2670
2711,2682
2711,2684
2711,2686
2711,2695
2712,400
2712,410
2712,414
2712,423
2712,439
2712,449
2712,468
2712,469
2712,474
2712,483
2712,494
2712,498
2712,499
2712,2595
2712,2684
2712,2695
2713,369
2713,403
2713,408
2713,419
2713,441
2713,455
2713,477
2713,486
2713,493
2713,760
2713,2651
2713,2658
2713,2688
2713,2702
2714,314
2714,374
2714,392
2714,415
2714,422
2714,442
2714,447
2714,452
2714,460
2714,485
2714,491
2714,2619
2714,2676
2714,2698
2714,2710
2715,532
2715,534
2715,543
2715,555
2715,566
2715,572
2715,585
2715,589
2715,592
2715,597
2715,1495
2715,2732
2715,2742
2715,3083
2715,3112
2716,508
2716,543
2716,544
2716,557
2716,580
2716,596
2716,598
2716,1406
2716,1408
2716,1409
2716,1415
2716,1427
2716,1430
2716,1437
2716,1443
2716,1475
2716,1483
2716,1488
2716,1490
2716,1493
2716,2727
2716,2728
2716,2732
2716,2742
2716,2752
2716,3089
2716,3110
2717,504
2717,510
2717,521
2717,528
2717,541
2717,552
2717,565
2717,567
2717,571
2717,583
2717,596
2717,598
2717,1412
2717,1450
2717,1458
2717,1471
2717,1477
2717,1483
2717,1492
2717,1494
2717,2719
2717,2746
2717,2750
2717,3080
2718,500
2718,503
2718,508
2718,509
2718,513
2718,517
2718,529
2718,535
2718,536
2718,542
2718,545
2718,561
2718,575
2718,579
2718,590
2718,2722
2718,2735
2718,2737
2718,2739
2718,2746
2718,2748
2719,517
2719,521
2719,542
2719,552
2719,563
2719,565
2719,578
2719,588
2719,596
2719,1450
2719,1483
2719,1661
2719,2717
2719,2722
2719,2746
2719,3080
2720,504
2720,582
2720,1409
2720,1412
2720,1430
2720,1437
2720,1443
2720,1445
2720,1465
2720,1477
2720,1485
2720,1494
2720,1799
2720,3112
2721,527
2721,540
2721,558
2721,560
2721,1313
2721,1329
2721,1388
2721,1398
2721,1413
2721,1474
2721,1497
2721,2744
2721,3038
2721,3094
2721,3134
2721,3143
2722,500
2722,503
2722,508
2722,513
2722,517
2722,534
2722,539
2722,541
2722,542
2722,545
2722,551
2722,552
2722,561
2722,565
2722,574
2722,575
2722,579
2722,595
2722,1428
2722,2718
2722,2719
2722,2733
2722,2735
2722,2739
2722,2746
2722,2748
2723,176
2723,506
2723,548
2723,587
2723,588
2723,595
2723,1325
2723,1428
2723,1444
2723,1600
2723,1660
2723,1694
2723,2311
2723,2342
2723,2365
2723,3082
2723,3162
2723,3169
2723,3192
2724,514
2724,519
2724,537
2724,548
2724,570
2724,599
2724,1356
2724,1412
2724,1416
2724,1421
2724,1422
2724,1444
2724,1465
2724,1484
2724,1485
2724,1502
2724,1503
2724,1566
2724,1583
2724,1592
2724,1595
2724,2734
2724,2751
2724,3049
2724,3107
2725,525
2725,527
2725,558
2725,574
2725,594
2725,1233
2725,1254
2725,1431
2725,1555
2725,1707
2725,2744
2725,2745
2725,2747
2725,2754
2725,3078
2725,3112
2726,1224
2726,1237
2726,1261
2726,1276
2726,1277
2726,1281
2726,1296
2726,1299
2726,1396
2726,3004
2726,3015
2726,3017
2726,3021
2726,3071
2727,501
2727,519
2727,533
2727,550
2727,556
2727,582
2727,596
2727,1412
2727,1425
2727,1430
2727,1452
2727,1459
2727,1462
2727,1465
2727,1483
2727,1485
2727,1496
2727,1707
2727,2716
2727,2753
2727,3098
2727,3206
2728,515
2728,530
2728,554
2728,578
2728,584
2728,596
2728,1324
2728,1400
2728,1421
2728,1430
2728,1483
2728,2716
2728,2730
2728,2732
2728,2744
2728,2746
2728,2754
2729,139
2729,505
2729,506
2729,522
2729,524
2729,538
2729,542
2729,551
2729,564
2729,575
2729,581
2729,1331
2729,1600
2729,1661
2729,1690
2729,2748
2729,3149
2730,546
2730,554
2730,576
2730,582
2730,1324
2730,1328
2730,1339
2730,1344
2730,1357
2730,1370
2730,1373
2730,1402
2730,1406
2730,1409
2730,1421
2730,1425
2730,1434
2730,1438
2730,1443
2730,1449
2730,1460
2730,1464
2730,1475
2730,1490
2730,1493
2730,1498
2730,1570
2730,1643
2730,1734
2730,2728
2730,2744
2730,3061
2730,3074
2730,3091
2731,508
2731,520
2731,528
2731,596
2731,598
2731,1471
2731,1476
2731,1477
2731,1482
2731,2732
2731,2746
2731,2752
2731,3101
2731,3112
2732,515
2732,520
2732,528
2732,529
2732,535
2732,536
2732,541
2732,543
2732,544
2732,547
2732,553
2732,554
2732,556
2732,557
2732,569
2732,574
2732,580
2732,585
2732,589
2732,592
2732,596
2732,597
2732,598
2732,1408
2732,1430
2732,1438
2732,1440
2732,1443
2732,1487
2732,2715
2732,2716
2732,2728
2732,2731
2732,2740
2732,2742
2732,2754
2732,3093
2732,3112
2733,139
2733,503
2733,516
2733,517
2733,530
2733,563
2733,568
2733,578
2733,595
2733,1428
2733,1661
2733,1792
2733,2032
2733,2722
2733,2748
2733,3192
2734,519
2734,546
2734,577
2734,582
2734,586
2734,599
2734,1412
2734,1416
2734,1421
2734,1425
2734,1439
2734,1441
2734,1465
2734,1467
2734,1472
2734,1485
2734,1503
2734,1606
2734,1714
2734,2724
2734,3049
2734,3107
2734,3111
2735,507
2735,513
2735,517
2735,518
2735,529
2735,551
2735,561
2735,564
2735,575
2735,590
2735,1530
2735,2718
2735,2722
2735,2739
2735,2748
2735,3142
2736,514
2736,548
2736,550
2736,562
2736,569
2736,570
2736,593
2736,599
2736,1233
2736,1428
2736,1440
2736,1442
2736,1474
2736,1496
2736,1497
2736,1517
2736,2741
2736,2751
2736,3094
2736,3112
2737,500
2737,503
2737,509
2737,513
2737,517
2737,520
2737,529
2737,535
2737,536
2737,545
